72.4,51,90.1,714,1
62.2,45,86.1,812.9,1
57.4,49.9,67.5,512.6,-1
64.8,57.4,83.9,727.3,1
63,56.4,82.3,804.4,1
67.3,49.3,69.7,442,-1
63.6,54.4,74,420.6,-1
61.8,43.3,68.8,481,-1
57.7,44,64.8,433.3,-1
66.9,53.5,69.9,531,-1
74.2,52.8,83.2,880.5,1
74.5,49.3,96.1,612,1
62.6,52.5,58.5,446.6,-1
75.8,57.7,89,743.5,1
63.4,43.4,66,435.3,-1
75.4,45.2,88.2,671.6,1
70.4,52.7,74.8,510,-1
71.4,54.2,81.2,872.7,1
65.1,43.5,99.4,633.6,1
60.6,42.1,65.6,468.1,-1
65.2,50.4,65.6,570.7,-1
63.4,45.1,61.2,472.9,-1
62.7,42.1,66.1,460.5,-1
62,45.3,62.5,478.8,-1
66.4,54,71.9,796.2,1
65.8,50.2,74.8,585.6,1
67.5,50.5,66.9,314,-1
68.5,39.5,78.5,709.1,1
66.9,51.7,58.6,576.8,-1
70.4,54.4,86.7,782,1
78.8,52.9,64.1,798.5,1
71.8,50.6,95.2,621.3,1
61.9,44.6,71.6,492.5,-1
66.3,51,79.1,680,1
49.9,51.1,56.9,299.5,-1
53,45.9,59.5,476,-1
64.3,56.1,71.4,544,-1
59.9,46.6,77.8,418.2,-1
67.9,55.6,88.2,778,1
61.3,57.1,109.9,816.8,1
56.9,48.4,66.9,601.3,-1
64.6,43.7,74.9,562.9,-1
66.2,55.3,62.1,588.6,-1
65.7,47.7,75.4,482.1,-1
67.4,51.1,59.4,539,-1
78.3,45.2,81,817,1
51.9,50.6,80.6,361.2,-1
66.6,50.2,91.7,796.4,1
52.1,45.5,73.6,488.4,-1
55.8,54.1,77.5,486.1,-1
69.6,42.9,92.6,892.4,1
69.7,53.5,83.1,712.9,1
63.9,53.9,85.8,594,1
70.6,43.2,86.7,689.9,1
64.8,44.8,55.7,435.6,-1
77.4,56.6,99.5,673.2,1
56.1,40.8,56.1,340,-1
56.1,39.1,61.2,442,-1
67.3,51,67.2,476,-1
54.6,53.7,90,763.9,1
80.3,48.7,96.7,779.9,1
62.3,52.5,54.2,401.4,-1
57.1,49.3,54.4,442,-1
69.4,47.6,73.1,476,-1
62,52.8,67.1,576.5,-1
67.7,40.1,69,403.8,-1
61.7,59,85.3,716.4,1
55.5,45.9,67.6,580.5,-1
59.2,46.8,55.7,476.8,-1
58.1,44.2,53.6,340,-1
72.3,47.2,82.8,666,1
50,48,74.5,507.6,-1
60.6,54.6,74.9,660.5,1
68.3,42.5,88.4,612,1
62.2,49.3,71.4,476,-1
58.3,45.3,65,593.7,-1
68.9,50.1,94,727.5,1
68.3,52.7,67.2,476,-1
51,41.2,63.3,304.4,-1
68.4,47.3,58.5,481.9,-1
69.7,53.7,99,546.6,1
59.2,45.9,59.5,408,-1
64,60.5,80.1,717.8,1
58.4,51.8,81.6,722.2,1
62.6,39.6,61.7,462.6,-1
68.5,41.6,58.2,309.5,-1
70.5,56.3,69.1,863.6,1
79.4,52.8,88,757.2,1
63,44.1,62.3,472.6,-1
58.5,48.3,61.4,436.5,-1
81.2,47.4,72,501.3,1
63.8,44.4,59.4,287.8,-1
61.4,52.9,61.2,432,-1
52.7,43.5,96.7,653.1,1
63.4,41.8,63.2,473.7,-1
71.3,42.4,84.7,634.5,1
68.8,45.7,68.6,643.5,1
58.8,46.1,59.8,511.3,-1
61.5,59.9,51.4,566.8,-1
63.2,37.4,68.9,510,-1
